lib/components/about/about_component.js:17 lib/components/header_menu/header_menu_component.js:50,About Arrival Advisor,About Arrival Advisor
lib/components/about/about_component.js:20,"Arrival Advisor is a free, multilingual, mobile app that helps immigrants and refugees in British Columbia, Canada find information and services to navigate their settlement journey. The app is currently available in English, French (Canadian), and Arabic. It will soon be available in Chinese Simplified, Chinese Traditional, Korean, Punjabi, and Tagalog.","Arrival Advisor is a free, multilingual, mobile app that helps immigrants and refugees in British Columbia, Canada find information and services to navigate their settlement journey. The app is currently available in English, French (Canadian), and Arabic. It will soon be available in Chinese Simplified, Chinese Traditional, Korean, Punjabi, and Tagalog."
lib/components/about/about_component.js:28,"From finding a job to learning English, accessing health care, and more, Arrival Advisor has everything you need to get started in your new community. Explore newcomer topics and services without ever needing to create an account. Access important information no matter where you are: the newcomer topics provided by Arrival Advisor are saved to your phone so you can view them, even without internet. You can fill out some questions to get personalized recommendations of topics and services to settle in British Columbia. Arrival Advisor is anonymous and your answers are only used to operate the app's recommendations. We never save or share your personal data with funders or any third parties.","From finding a job to learning English, accessing health care, and more, Arrival Advisor has everything you need to get started in your new community. Explore newcomer topics and services without ever needing to create an account. Access important information no matter where you are: the newcomer topics provided by Arrival Advisor are saved to your phone so you can view them, even without internet. You can fill out some questions to get personalized recommendations of topics and services to settle in British Columbia. Arrival Advisor is anonymous and your answers are only used to operate the app's recommendations. We never save or share your personal data with funders or any third parties."
lib/components/about/about_component.js:39,"The Arrival Advisor app is designed in partnership with settlement providers in Metro Vancouver, and immigrants and refugees like you. We gratefully acknowledge the financial support of the Province of British Columbia through the Ministry of Jobs, Trade and Technology, as well as Google.org Canada. Special thanks also goes to individual donors who make this project possible. Arrival Advisor is an open-source project. You can {githubLink} and {contactLink} to learn how you can support this project.","The Arrival Advisor app is designed in partnership with settlement providers in Metro Vancouver, and immigrants and refugees like you. We gratefully acknowledge the financial support of the Province of British Columbia through the Ministry of Jobs, Trade and Technology, as well as Google.org Canada. Special thanks also goes to individual donors who make this project possible. Arrival Advisor is an open-source project. You can {githubLink} and {contactLink} to learn how you can support this project."
lib/components/about/about_component.js:48,Information in this app is provided by the {welcomeBCLink} Copyright 2018 Province of British Columbia. All rights reserved.,Information in this app is provided by the {welcomeBCLink} Copyright 2018 Province of British Columbia. All rights reserved.
lib/components/about/about_component.js:54,This is Arrival Advisor version: 1.0.3,This is Arrival Advisor version: 1.0.3
lib/components/about/about_component.js:59,Server version: {0},Server version: {0}
lib/components/bookmarked_topics/bookmarked_topics_component.js:12,My bookmarks,My bookmarks
lib/components/bookmarked_topics/bookmarked_topics_component.js:15,Save important topics to build your personal plan for settlement.,Save important topics to build your personal plan for settlement.
lib/components/disclaimer/disclaimer_component.js:11,"Arrival Advisor contains information from the BC Government’s Newcomer’s Guide, available at: www.welcomebc.ca, and the BC211 database of service providers, available at: www.bc211.ca.","Arrival Advisor contains information from the BC Government’s Newcomer’s Guide, available at: www.welcomebc.ca, and the BC211 database of service providers, available at: www.bc211.ca."
lib/components/disclaimer/disclaimer_component.js:17,"The app provides information about relevant newcomer services, and is intended for general guidance and reference only. While we aim to provide accurate and timely information, we do not have control over the ongoing accuracy of the information or the quality of the services provided. If you discover that a piece of information is outdated or not useful, please let us know in the feedback section of the app. The inclusion of services and resources in this app does not imply an endorsement or recommendation of those services over others. Utlization of services located through the app is undertaken at the risk of the user.","The app provides information about relevant newcomer services, and is intended for general guidance and reference only. While we aim to provide accurate and timely information, we do not have control over the ongoing accuracy of the information or the quality of the services provided. If you discover that a piece of information is outdated or not useful, please let us know in the feedback section of the app. The inclusion of services and resources in this app does not imply an endorsement or recommendation of those services over others. Utlization of services located through the app is undertaken at the risk of the user."
lib/components/disclaimer/disclaimer_component.js:28,"Arrival Advisor respects and maintains the privacy and anonymity of its users. Users do not need to provide personal information in order to use the app. The questionnaire is designed to assist in personalizing services and resources required by the user, and answers are only saved to enhance the usability of the app over time. Users of the Arrival Advisor app do so at their own discretion. The answers you provide will be used for the operation of this tool to provide you with guidance on resources and services that can help you adjust to life in Canada. Users cannot be identified by their answers to the questionnaire. The information is not used by Immigration, Refugees and Citizenship Canada for any other purpose and is not used for any immigration decision making.","Arrival Advisor respects and maintains the privacy and anonymity of its users. Users do not need to provide personal information in order to use the app. The questionnaire is designed to assist in personalizing services and resources required by the user, and answers are only saved to enhance the usability of the app over time. Users of the Arrival Advisor app do so at their own discretion. The answers you provide will be used for the operation of this tool to provide you with guidance on resources and services that can help you adjust to life in Canada. Users cannot be identified by their answers to the questionnaire. The information is not used by Immigration, Refugees and Citizenship Canada for any other purpose and is not used for any immigration decision making."
lib/components/disclaimer/disclaimer_component.js:40,"PeaceGeeks is not liable for any damages incurred as a result of or related to the use of the app. PeaceGeeks is not an immigration consultancy network, and therefore cannot provide advice or support directly related to immigration. Arrival Advisor exists to offer newcomers a directory of services and resources to assist settlement in Metro Vancouver and does not exist in an official Immigration Service capacity.","PeaceGeeks is not liable for any damages incurred as a result of or related to the use of the app. PeaceGeeks is not an immigration consultancy network, and therefore cannot provide advice or support directly related to immigration. Arrival Advisor exists to offer newcomers a directory of services and resources to assist settlement in Metro Vancouver and does not exist in an official Immigration Service capacity."
